"id","trabajador_id","fecha","descripcion","dias_licencia","mutual_id"
"71","1","1","GET","/api/afp?q=cu","{""q"":""cu""}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","2","0","2025-08-24 19:37:39"
"72","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","2","0","2025-08-24 19:38:24"
"73","1","1","PUT","/api/afp/3","{}","{""id"":3}","{""nombre"":""aa"",""tasa_comision"":0}","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","7","0","2025-08-24 19:40:20"
"74","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","2","0","2025-08-24 19:40:20"
"75","1","1","DELETE","/api/afp/3","{}","{""id"":3}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","5","0","2025-08-24 19:40:36"
"76","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","3","0","2025-08-24 19:40:36"
"77","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","3","0","2025-08-24 19:40:57"
"78","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","3","0","2025-08-24 19:57:41"
"79","1","1","DELETE","/api/afp/4","{}","{""id"":4}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","4","0","2025-08-24 19:58:12"
"80","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","2","0","2025-08-24 19:58:12"
"81","1","1","DELETE","/api/afp/1","{}","{""id"":1}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","5","0","2025-08-24 19:58:14"
"82","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","3","0","2025-08-24 19:58:14"
"83","1","1","DELETE","/api/afp/6","{}","{""id"":6}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","18","0","2025-08-24 19:58:15"
"84","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","2","0","2025-08-24 19:58:15"
"85","1","1","DELETE","/api/afp/5","{}","{""id"":5}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","5","0","2025-08-24 19:58:18"
"86","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","4","0","2025-08-24 19:58:18"
"87","1","1","DELETE","/api/afp/2","{}","{""id"":2}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","5","0","2025-08-24 19:58:19"
"88","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","2","0","2025-08-24 19:58:19"
"89","1","1","POST","/api/afp","{}","{}","{""nombre"":""AFP Capital"",""codigo_suseso"":""CAP"",""tasa_comision"":0.0144}","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","201","6","0","2025-08-24 19:58:42"
"90","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","2","0","2025-08-24 19:58:42"
"91","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","4","0","2025-08-24 19:59:37"
"92","1","1","POST","/api/afp","{}","{}","{""nombre"":""r"",""codigo_suseso"":""RRA"",""tasa_comision"":""0.0003"",""vigente"":true}","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","400","2","0","2025-08-24 20:00:02"
"93","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","2","0","2025-08-24 20:00:08"
"94","1","1","POST","/api/afp","{}","{}","{""nombre"":""aaaa"",""codigo_suseso"":""AAA"",""tasa_comision"":0.0003}","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","201","4","0","2025-08-24 20:00:27"
"95","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","3","0","2025-08-24 20:00:27"
"96","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","3","0","2025-08-24 20:00:33"
"97","1","1","DELETE","/api/afp/8","{}","{""id"":8}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","5","0","2025-08-24 20:00:36"
"98","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","3","0","2025-08-24 20:00:36"
"99","1","1","GET","/api/auth/me","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","4","0","2025-08-24 20:00:49"
"100","1","1","GET","/api/auth/me","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","6","0","2025-08-24 20:09:10"
"101","1","1","GET","/api/auth/me","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","4","0","2025-08-24 20:09:11"
"102","1","1","GET","/api/auth/me","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","3","0","2025-08-24 20:09:13"
"103","1","1","GET","/api/auth/me","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","5","0","2025-08-24 20:09:14"
"104","1","1","GET","/api/auth/me","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","5","0","2025-08-24 20:09:15"
"105","1","1","GET","/api/auth/me","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","2","0","2025-08-24 20:09:16"
"106","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","3","0","2025-08-24 20:14:35"
"107","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","2","0","2025-08-24 20:23:06"
"108","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","2","0","2025-08-24 20:23:23"
"109","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","3","0","2025-08-24 20:23:23"
"110","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","3","0","2025-08-24 20:23:24"
"111","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","3","0","2025-08-24 20:23:24"
"112","1","1","GET","/api/auth/me","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","4","0","2025-08-24 20:24:30"
"113","1","1","GET","/api/auth/me","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","207","0","2025-08-24 20:38:07"
"114","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","5","0","2025-08-24 20:47:27"
"115",NULL,NULL,"POST","/api/auth/login","{}","{}","{""email"":""admin@demo.cl"",""password"":""***""}","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","72","0","2025-08-24 20:58:06"
"116","1","1","GET","/api/auth/me","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","4","0","2025-08-24 20:58:06"
"117","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","8","0","2025-08-24 21:11:12"
"118","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","3","0","2025-08-24 21:12:14"
"119","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","2","0","2025-08-24 22:09:20"
"id","trabajador_id","turno_id","fecha"
"id","trabajador_id","tipo","fecha_inicio","fecha_fin","dias_habiles","observacion","documento_url"
"id","nombre","codigo_sbif"
"id","nombre","descripcion","familia"
"id","empresa_id","codigo","nombre"
"12","6","ADM","Administración"
"13","6","COM","Comercial"
"14","6","TI","Tecnologías de la Información"
"15","7","OBR-001","Obras Viales Región Metropolitana"
"16","7","OBR-002","Obras Viales Región de Valparaíso"
"17","8","INV-001","Inversiones Nacionales"
"18","8","INV-002","Inversiones Internacionales"
"19","10","DES","Desarrollo de Software"
"20","10","SOP","Soporte Técnico"
"21","9","EXP","Exportaciones"
"22","9","AGR","Agricultura Local"
"id","region_id","nombre","codigo_ine"
"1","1","Arica",NULL
"2","2","Iquique",NULL
"3","3","Antofagasta",NULL
"4","4","Copiapó",NULL
"5","5","La Serena",NULL
"6","6","Valparaíso",NULL
"7","7","Santiago",NULL
"8","8","Rancagua",NULL
"9","9","Talca",NULL
"10","10","Chillán",NULL
"11","11","Concepción",NULL
"12","12","Temuco",NULL
"13","13","Valdivia",NULL
"14","14","Puerto Montt",NULL
"15","15","Coyhaique",NULL
"16","16","Punta Arenas",NULL
"id","ciudad_id","nombre","codigo_ine"
"1","7","Santiago","13101"
"2","7","Providencia","13114"
"3","7","Las Condes","13119"
"4","7","La Florida","13110"
"5","7","Puente Alto","13201"
"6","6","Valparaíso","5101"
"7","6","Viña del Mar","5109"
"8","6","Quilpué","5105"
"9","6","Villa Alemana","5107"
"10","6","Concón","5102"
"13","1","San Pedro de la Paz","8115"
"id","codigo","nombre","tipo","afecta_imponible","afecta_tributable","afecta_prevision","afecta_salud","formula"
"id","trabajador_id","nombre","parentesco","telefono"
"id","trabajador_id","tipo","fecha_inicio","fecha_termino","jornada","horas_semanales","lugar_prestacion_id","unidad_id","cargo_id","centro_costo_id","sueldo_base","gratificacion_legal","colacion_fija","movilizacion_fija","asignacion_zona","created_at","updated_at"
"id","liquidacion_id","tipo","entidad","base_imponible","tasa","monto"
"id","trabajador_id","banco_id","tipo_cuenta","numero_cuenta"
"id","trabajador_id","afp_id","tasa_adicional_afp","isapre_id","plan_isapre_uf","tramo_fonasa","pactado_salud_porcentaje","apv_monto_uf","caja_compensacion","afc_afiliado"
"id","comuna_id","calle","numero","depto_oficina","referencia","lat","lon"
"1","1","Av. Libertador Bernardo O'Higgins","1234",NULL,"Frente a la plaza","-33.437200","-70.650600"
"2","1","Alameda","500","Of. 1201","Edificio Centro","-33.441000","-70.650000"
"3","6","Calle Valparaíso","250",NULL,"Cerca del muelle","-33.045800","-71.619700"
"id","trabajador_id","tipo","periodo","url","firma_valida","created_at"
"id","razon_social","rut","giro","direccion_id","telefono","email"
"6","Empresa Uno Ltda.","76.123.456-7","Servicios de consultoría","1","+56 2 23456789","contacto@empresauno.cl"
"7","Constructora Andes SpA","77.987.654-3","Construcción y obras civiles","2","+56 9 87654321","info@andes.cl"
"8","Inversiones Pacífico S.A.","78.456.789-0","Inversiones y asesorías","3","+56 2 29876543","contacto@pacifico.cl"
"9","Tecnologías del Sur Ltda.","76.654.321-5","Desarrollo de software","3","+56 2 21234567","soporte@tecsur.cl"
"10","Agroexportadora Los Ríos","79.111.222-9","Exportación de frutas","3","+56 63 2123456","ventas@losrios.cl"
"id","nombre","codigo_superintendencia"
"id","liquidacion_id","concepto_id","cantidad","monto","orden"
"id","trabajador_id","contrato_id","periodo","dias_trabajados","imponible","no_imponible","tributable","descuentos","liquido","estado","created_at","updated_at"
"id","trabajador_id","fecha","hora","tipo"
"id","nombre","codigo_suseso"
"1","Mutual de Seguridad C.Ch.C.","MUT01"
"2","ACHS","MUT02"
"3","IST","MUT03"
"4","ISL - Instituto de Seguridad Laboral","MUT04"
"id","liquidacion_id","fecha_pago","banco_id","medio","referencia"
"id","nombre","iso2","iso3"
"1","Chile","CL","CHL"
"id","nombre","valor","moneda","vigente_desde","vigente_hasta"
"id","run","nombres","apellido_paterno","apellido_materno","sexo","fecha_nacimiento","nacionalidad","estado_civil","direccion_id","telefono","email","created_at","updated_at"
"1","11.111.111-1","Usuario","Admin","Root",NULL,NULL,NULL,NULL,NULL,"+56911111111","admin@demo.cl","2025-08-22 12:12:38","2025-08-22 12:12:38"
"id","pais_id","nombre","codigo_ine"
"1","1","Arica y Parinacota","15"
"2","1","Tarapacá","01"
"3","1","Antofagasta","02"
"4","1","Atacama","03"
"5","1","Coquimbo","04"
"6","1","Valparaíso","05"
"7","1","Metropolitana de Santiago","13"
"8","1","Libertador General Bernardo O'Higgins","06"
"9","1","Maule","07"
"10","1","Ñuble","16"
"11","1","Biobío","08"
"12","1","La Araucanía","09"
"13","1","Los Ríos","14"
"14","1","Los Lagos","10"
"15","1","Aysén del General Carlos Ibáñez del Campo","11"
"16","1","Magallanes y de la Antártica Chilena","12"
"id","tipo","entidad_id","tasa","vigente_desde","vigente_hasta"
"id","persona_id","empresa_id","fecha_ingreso","fecha_egreso","tipo_trabajador","mutual_id","created_at","updated_at"
"id","vigente_desde","vigente_hasta","desde","hasta","tasa","rebaja"
"id","nombre","hora_inicio","hora_fin","descanso_minutos"
"id","empresa_id","nombre","padre_id"
"id","persona_id","username","email","password_hash","rol","estado","last_login","created_at","updated_at"
"1","1","admin","admin@demo.cl","$2b$10$gIso17E7Q/An2Tet.GdnKuEbq3sLvd97Y5yPRSXpxcKgyn.B/sRaG","admin","activo","2025-08-24 20:58:06","2025-08-22 12:12:38","2025-08-24 20:58:06"
"id","trabajador_id","dias_habiles_acumulados","dias_progresivos","ultima_actualizacion"
